 000000">\n 	 : 1
 amei"}}]},"shortcode":"BlVWr-IHUU-","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531832407,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/36f4063e0c0c854d7519cb28877cf181/5BCF27E6/t51.2885-15/e35/36850469_229123287912117_7374109971333513216_n.jpg","edge_liked_by":{"count":29},"edge_media_preview_like":{"count":29},"owner":{"id":"5437789158"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b643fa661c1db4c84f1245804c4d0939/5BCC0BA5/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36850469_229123287912117_7374109971333513216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d5645e32c08731d15eab8e903526487f/5BD2A7BE/t51.2885-15/e35/c0.135.1080.1080/s150x150/36850469_229123287912117_7374109971333513216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/267a34adc1472b9556da3047cffba319/5BDB88F4/t51.2885-15/e35/c0.135.1080.1080/s240x240/36850469_229123287912117_7374109971333513216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cb39a7715ce135c76c0eb4968cf74e91/5BD4F64E/t51.2885-15/e35/c0.135.1080.1080/s320x320/36850469_229123287912117_7374109971333513216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b6426e0dd2b544f68360bb1031af3584/5BE2E814/t51.2885-15/e35/c0.135.1080.1080/s480x480/36850469_229123287912117_7374109971333513216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b643fa661c1db4c84f1245804c4d0939/5BCC0BA5/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36850469_229123287912117_7374109971333513216_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825460849278367117","edge_media_to_caption":{"edges":[{"node":{"text":"Olha 	 : 1
 Morenarosa 	 : 1
 amamosmoda 	 : 1
 vempravannely 	 : 1
 tazza 	 : 1
 anacapri 	 : 1
 schutz"}}]},"shortcode":"BlVVviAnrWN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531831912,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fce2b57c3ebc93155519e519e8667290/5BE7F249/t51.2885-15/e35/36717196_1725483380906748_5988534546478399488_n.jpg","edge_liked_by":{"count":25},"edge_media_preview_like":{"count":25},"owner":{"id":"2264539798"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/69c25ea269eab9dffc8e5c72a5b867ec/5BE5FFF3/t51.2885-15/sh0.08/e35/s640x640/36717196_1725483380906748_5988534546478399488_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2ea71a6dc16f9c4d3123b9357b1e8938/5BD1A876/t51.2885-15/e35/s150x150/36717196_1725483380906748_5988534546478399488_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/633ed92f89f67051508c6151e336f9a7/5BD95670/t51.2885-15/e35/s240x240/36717196_1725483380906748_5988534546478399488_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cca46e687967bc350fbb6626072e8e98/5BDDD70E/t51.2885-15/e35/s320x320/36717196_1725483380906748_5988534546478399488_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/49331adf3e30516090905daa6c0e55cc/5BE5FB49/t51.2885-15/e35/s480x480/36717196_1725483380906748_5988534546478399488_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/69c25ea269eab9dffc8e5c72a5b867ec/5BE5FFF3/t51.2885-15/sh0.08/e35/s640x640/36717196_1725483380906748_5988534546478399488_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825451976050143693","edge_media_to_caption":{"edges":[{"node":{"text":"Come 	 : 1
 microcorrenti?\\nLe 	 : 1
 rame, 	 : 1
 silicio 	 : 1
 conduttorie 	 : 1
 stimolatori 	 : 1
 microcorrenti 	 : 1
 biostimolazione 	 : 1
 cellulite 	 : 1
 healthychoise 	 : 1
 spikecell 	 : 1
 spikenergy 	 : 1
 guainadrenante 	 : 1
 antiedema 	 : 1
 guaina 	 : 1
 beatifuldestinations 	 : 1
 microcircolazione 	 : 1
 girls 	 : 1
 donna 	 : 1
 man 	 : 1
 silhouette 	 : 1
 benessere 	 : 1
 salute 	 : 1
 viverebene 	 : 1
 risultati 	 : 1
 healty 	 : 1
 healtylife 	 : 1
 healtylifestyle 	 : 1
 healtyliving"}}]},"shortcode":"BlVTuaLAPHN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531830854,"dimensions":{"height":1078,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de4c3cb10f4eb290156609e79a80927c/5BD2C4B8/t51.2885-15/e35/36765139_262289234546929_5473001259638194176_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"7097298172"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d1fb9ba6ed6feb6d9e95fe24a70bbdb/5BC603B8/t51.2885-15/sh0.08/e35/c0.0.900.900/s640x640/36765139_262289234546929_5473001259638194176_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8720ed3d1107e19294414fd4525ffcff/5BCCB4E6/t51.2885-15/e35/c0.0.900.900/s150x150/36765139_262289234546929_5473001259638194176_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4bc83501a1569fe1a8bcdd4b7afd25c1/5BDA2AAC/t51.2885-15/e35/c0.0.900.900/s240x240/36765139_262289234546929_5473001259638194176_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a05e4e20c8c4081ffa1d82460f43e068/5BD2B716/t51.2885-15/e35/c0.0.900.900/s320x320/36765139_262289234546929_5473001259638194176_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c3f4c46cc87064c7765c1e6433fb787d/5BD0AD4C/t51.2885-15/e35/c0.0.900.900/s480x480/36765139_262289234546929_5473001259638194176_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d1fb9ba6ed6feb6d9e95fe24a70bbdb/5BC603B8/t51.2885-15/sh0.08/e35/c0.0.900.900/s640x640/36765139_262289234546929_5473001259638194176_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825448814232940949","edge_media_to_caption":{"edges":[{"node":{"text":"Novidades 	 : 1
 tricot#modamasculina#modafeminina#primaveraverao2019#fashion#noite#dia#blusaslindas#cal\\u00e7ajeans#mizu#acess\\u00f3rios#bolsas#zinco#moikana#florinda#sideral#beagle#indai\\u00e1#karmani#Gera\\u00e7\\u00e3oLivre#\\u2764\\ufe0f\\ud83e\\udd29\\u2744\\ufe0f\\ud83d\\udc96\\ud83d\\udc97\\u2603\\ufe0f\\n\\ud83d\\ude0dAv 	 : 1
 mines 	 : 1
 miniera 	 : 1
 silver 	 : 1
 lead 	 : 1
 zinc 	 : 1
 ruins 	 : 1
 rovine 	 : 1
 geology 	 : 1
 mountains 	 : 1
 danger"}}]},"shortcode":"BlVR6_GhBJq","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531829909,"dimensions":{"height":1243,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e2521fcb3ad66fe19ab180a4aef0118e/5BD384DE/t51.2885-15/e35/36936304_244685796259423_3157227388387983360_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"3076853114"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/570e68fe9c7cc0a0a3787625c0af625e/5BD7BE80/t51.2885-15/sh0.08/e35/c0.81.1080.1080/s640x640/36936304_244685796259423_3157227388387983360_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fe1c2fb8319ac265d12a697d5de566bd/5BE265E8/t51.2885-15/e35/c0.81.1080.1080/s150x150/36936304_244685796259423_3157227388387983360_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/76581b66393fe3180d3e5cd7b6defad7/5BCCEAA2/t51.2885-15/e35/c0.81.1080.1080/s240x240/36936304_244685796259423_3157227388387983360_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3d0949204e740d788d1b6120caf7fd8d/5BE1F518/t51.2885-15/e35/c0.81.1080.1080/s320x320/36936304_244685796259423_3157227388387983360_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b3c188ab733eb3d31de63fa180a85b17/5BCDED42/t51.2885-15/e35/c0.81.1080.1080/s480x480/36936304_244685796259423_3157227388387983360_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/570e68fe9c7cc0a0a3787625c0af625e/5BD7BE80/t51.2885-15/sh0.08/e35/c0.81.1080.1080/s640x640/36936304_244685796259423_3157227388387983360_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825430350472412454","edge_media_to_caption":{"edges":[{"node":{"text":"Feij\\u00e3o 	 : 1
 feijaofrade 	 : 1
 fibras 	 : 1
 proteinas 	 : 1
 comidasaud\\u00e1vel 	 : 1
 escolhassaudaveis 	 : 1
 alimenta\\u00e7\\u00e3osaud\\u00e1vel 	 : 1
 agranel 	 : 1
 mercearia 	 : 1
 malveira 	 : 1
 milocasgranel 	 : 1
 LojaDonabella 	 : 1
 MorenaRosa 	 : 1
 capelli 	 : 2
 unghie 	 : 2
 calcio 	 : 2
 potassio 	 : 2
 moda 	 : 2
 estilo 	 : 2
 love 	 : 2
 glamour 	 : 2
 fashion 	 : 2
 elegance 	 : 2
 blogueira 	 : 2
 printmakersofinstagram 	 : 2
 arte 	 : 2
 artwork 	 : 2
 mariavalentina 	 : 2
 leboh 	 : 2
 deficienciadezinco 	 : 2
 nutrigenetica 	 : 2
 VemParaJg 	 : 2
 suplementos 	 : 2
 natural 	 : 2
 fitness 	 : 2
 comida 	 : 2
 vitaminas 	 : 2
 look 	 : 2
 JgConfeccoes 	 : 2
 naturale 	 : 2
 beauty 	 : 2
 zincooficial 	 : 2
 magnesio 	 : 3
 dettaglio 	 : 3
 acquaforte 	 : 3
 acquafortesuzinco 	 : 3
 lastra 	 : 3
 incisione 	 : 3
 segno 	 : 3
 artecontemporanea 	 : 3
 stampacontemporanea 	 : 3
 printmakingstudio 	 : 3
 printmaking 	 : 3
 prints 	 : 3
 printmakers 	 : 3
 print 	 : 3
 contemporaryprintmaking 	 : 3
 fineart 	 : 3
 calcography 	 : 3
 calcographyprint 	 : 3
 artgallery 	 : 3
 contemporaryart 	 : 3
 contemporaryartist 	 : 3
 youngart 	 : 3
 youngartist 	 : 3
 artcollector 	 : 3
 collection 	 : 3
 morenarosa 	 : 3
 Novidades 	 : 3
 VemParaCa 	 : 3
 News 	 : 3
 VemParaLoja 	 : 3
 tricot#modamasculina#modafeminina#primaveraverao2019#fashion#noite#dia#blusaslindas#cal\\u00e7ajeans#mizu#acess\\u00f3rios#bolsas#zinco#moikana#florinda#sideral#beagle#indai\\u00e1#karmani#Gera\\u00e7\\u00e3oLivre#chinelopersonalizado#\\u2764\\ufe0f\\ud83e\\udd29\\u2744\\ufe0f\\ud83d\\udc96\\ud83d\\udc97\\u2603\\ufe0f\\n\\ud83d\\ude0dAv 	 : 3
 ferro 	 : 4
 Zap 	 : 4
 Zinco 	 : 5
 saude 	 : 6
 zinco 	 : 26
