 000000">\n 	 : 1
 maceio"}}]},"shortcode":"BlWKOnpHzGW","edge_media_to_comment":{"count":8},"taken_at_timestamp":1531859471,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e78d8981bd2af2ad6a2e3ded9282acf/5B508EC9/t51.2885-15/e35/37354417_1871150582908192_4853747669400551424_n.jpg","edge_liked_by":{"count":46},"edge_media_preview_like":{"count":46},"owner":{"id":"6987358419"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e78d8981bd2af2ad6a2e3ded9282acf/5B508EC9/t51.2885-15/e35/37354417_1871150582908192_4853747669400551424_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a7601a9a1c1f2b5f0b9fa7cfc05461a0/5B5093B6/t51.2885-15/e35/s150x150/37354417_1871150582908192_4853747669400551424_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/027a616fee8bf78d2dd5631da85c6d4a/5B509930/t51.2885-15/e35/s240x240/37354417_1871150582908192_4853747669400551424_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/470eb083130d940280688db023599f41/5B50FB8E/t51.2885-15/e35/s320x320/37354417_1871150582908192_4853747669400551424_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e78d8981bd2af2ad6a2e3ded9282acf/5B508EC9/t51.2885-15/e35/37354417_1871150582908192_4853747669400551424_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e78d8981bd2af2ad6a2e3ded9282acf/5B508EC9/t51.2885-15/e35/37354417_1871150582908192_4853747669400551424_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":98}},{"node":{"comments_disabled":false,"id":"1825692005005475183","edge_media_to_caption":{"edges":[{"node":{"text":"A 	 : 1
 Congressoemfoco 	 : 1
 Brasilqueeuquero 	 : 1
 Vota\\u00e7\\u00e3o 	 : 1
 Vote 	 : 1
 Deputado 	 : 1
 Manato 	 : 1
 Brasilacimadetudo 	 : 1
 Deusacimadetodos 	 : 1
 Parlamentar 	 : 1
 Fichalimpa 	 : 1
 Presente 	 : 1
 Compromisso 	 : 1
 Responsabilidade 	 : 1
 Esp\\u00edritoSanto"}}]},"shortcode":"BlWKTSjnz1v","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531859468,"dimensions":{"height":905,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c10b260d6a0b391703819d281ed444ba/5BCF3948/t51.2885-15/e35/36636029_259534067971867_4841588054344859648_n.jpg","edge_liked_by":{"count":34},"edge_media_preview_like":{"count":34},"owner":{"id":"187345140"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/91906427068032f16cd9cbc69d448a6d/5BC67A95/t51.2885-15/sh0.08/e35/c76.0.788.788/s640x640/36636029_259534067971867_4841588054344859648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0970c06d0a1a18823bdb0a1264b1f013/5BE56EDC/t51.2885-15/e35/c76.0.788.788/s150x150/36636029_259534067971867_4841588054344859648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/734151b9468358c21d514a1d46d9fe1e/5BE3CB96/t51.2885-15/e35/c76.0.788.788/s240x240/36636029_259534067971867_4841588054344859648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/60775b656bf89fa6754dfdd5deb1291e/5BD75B2C/t51.2885-15/e35/c76.0.788.788/s320x320/36636029_259534067971867_4841588054344859648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/85a7e845b1f2a109f704924a5984ca32/5BD34B76/t51.2885-15/e35/c76.0.788.788/s480x480/36636029_259534067971867_4841588054344859648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/91906427068032f16cd9cbc69d448a6d/5BC67A95/t51.2885-15/sh0.08/e35/c76.0.788.788/s640x640/36636029_259534067971867_4841588054344859648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825689539969508789","edge_media_to_caption":{"edges":[{"node":{"text":"Ningu\\u00e9m 	 : 1
 conservador"}}]},"shortcode":"BlWJva0B2W1","edge_media_to_comment":{"count":8},"taken_at_timestamp":1531859174,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ed7f32c0b7eadc05cfd2d9bb3ba19ab6/5BDF080B/t51.2885-15/e35/36984446_2087280964857328_6557963050043834368_n.jpg","edge_liked_by":{"count":331},"edge_media_preview_like":{"count":331},"owner":{"id":"4980807305"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11d092bc75617f645b93cfa2b53715d5/5BD77FB1/t51.2885-15/sh0.08/e35/s640x640/36984446_2087280964857328_6557963050043834368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c18111174cf879b0817e1f62f0af76fb/5BEBC934/t51.2885-15/e35/s150x150/36984446_2087280964857328_6557963050043834368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/19b6a44d99dd5354e233486943a2be98/5BDC5C32/t51.2885-15/e35/s240x240/36984446_2087280964857328_6557963050043834368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0fdb449591eabc84c4a1eb9c0381818d/5BD2BA4C/t51.2885-15/e35/s320x320/36984446_2087280964857328_6557963050043834368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5fea70b40944158cf81f0121b5827207/5BE0120B/t51.2885-15/e35/s480x480/36984446_2087280964857328_6557963050043834368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/11d092bc75617f645b93cfa2b53715d5/5BD77FB1/t51.2885-15/sh0.08/e35/s640x640/36984446_2087280964857328_6557963050043834368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825686258169856528","edge_media_to_caption":{"edges":[{"node":{"text":"Bolsonaro 	 : 1
 psc 	 : 1
 precandidato 	 : 1
 presidencia 	 : 1
 machismo 	 : 1
 homofobia 	 : 1
 racismo 	 : 1
 DiariodeAparecida"}}]},"shortcode":"BlWI_qZhsIQ","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531858783,"dimensions":{"height":334,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/be87084623aa7e95ada05febda29cb35/5BDE31A1/t51.2885-15/e35/36914078_642293136129711_8702100016577118208_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"2009498358"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/23b6fc429420ca248afe51004ab57da7/5BDF7383/t51.2885-15/e35/c149.0.326.326/36914078_642293136129711_8702100016577118208_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/81e900b15b10c564f99dbaa5102396cb/5BC934EA/t51.2885-15/e35/c149.0.326.326/s150x150/36914078_642293136129711_8702100016577118208_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ba1967dd2a1269fdc4df8c01fd128c15/5BCE86A0/t51.2885-15/e35/c149.0.326.326/s240x240/36914078_642293136129711_8702100016577118208_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bc2480772536789f098bfc783a6aa865/5BDD671A/t51.2885-15/e35/c149.0.326.326/s320x320/36914078_642293136129711_8702100016577118208_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/23b6fc429420ca248afe51004ab57da7/5BDF7383/t51.2885-15/e35/c149.0.326.326/36914078_642293136129711_8702100016577118208_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/23b6fc429420ca248afe51004ab57da7/5BDF7383/t51.2885-15/e35/c149.0.326.326/36914078_642293136129711_8702100016577118208_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825684270666395236","edge_media_to_caption":{"edges":[{"node":{"text":"#bolsonaro2018 	 : 1
 vamos 	 : 1
 mudar 	 : 1
 Brasil"}}]},"shortcode":"BlWIUnZAxDE","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531858430,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6fd10d62ca2ca5b38e005b3a89a64f02/5BE648AE/t51.2885-15/e35/36914078_243892366339977_7195539288593793024_n.jpg","edge_liked_by":{"count":24},"edge_media_preview_like":{"count":24},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/78db992bdddbe8563876bfe7cabe5a7a/5BE4754B/t51.2885-15/sh0.08/e35/s640x640/36914078_243892366339977_7195539288593793024_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79b85fdc68784ab572f32ea93bb7b3b7/5BE836EC/t51.2885-15/e35/s150x150/36914078_243892366339977_7195539288593793024_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/67c9b6f2bfbb6d8cb617339ccf776586/5BD14AA6/t51.2885-15/e35/s240x240/36914078_243892366339977_7195539288593793024_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/21044d771ef5007ffe4fdead8775afe5/5BD4381C/t51.2885-15/e35/s320x320/36914078_243892366339977_7195539288593793024_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9acad23e6c2db864ee7ecd11b725d802/5BDCE246/t51.2885-15/e35/s480x480/36914078_243892366339977_7195539288593793024_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/78db992bdddbe8563876bfe7cabe5a7a/5BE4754B/t51.2885-15/sh0.08/e35/s640x640/36914078_243892366339977_7195539288593793024_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825682953653492687","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWIPk1AJvP","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531858389,"dimensions":{"height":1315,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/425bea0a9354ed774ca2d732f9ff5b99/5BDB2A81/t51.2885-15/e35/37071664_249936859120979_3940728323390308352_n.jpg","edge_liked_by":{"count":19},"edge_media_preview_like":{"count":19},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ae97bbc2bcddc2ab16f4a68f411d81e7/5BDABE3A/t51.2885-15/sh0.08/e35/c0.117.1080.1080/s640x640/37071664_249936859120979_3940728323390308352_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/be4fdf6dfcdb81e69448cc1ba7efdf56/5BDD2F21/t51.2885-15/e35/c0.117.1080.1080/s150x150/37071664_249936859120979_3940728323390308352_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/571d9263f8a1e7bdc0d885d51d92ae59/5BE0D76B/t51.2885-15/e35/c0.117.1080.1080/s240x240/37071664_249936859120979_3940728323390308352_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f159d0abf6ffec56a6668af79e29bb78/5BE956D1/t51.2885-15/e35/c0.117.1080.1080/s320x320/37071664_249936859120979_3940728323390308352_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4b4ade671c83575d75069aa717745ab7/5BD9A48B/t51.2885-15/e35/c0.117.1080.1080/s480x480/37071664_249936859120979_3940728323390308352_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ae97bbc2bcddc2ab16f4a68f411d81e7/5BDABE3A/t51.2885-15/sh0.08/e35/c0.117.1080.1080/s640x640/37071664_249936859120979_3940728323390308352_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825682788683093307","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWINLMABU7","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531858369,"dimensions":{"height":1186,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9cb12d26487b687b2f3356b3374ef63e/5BCECBE9/t51.2885-15/e35/36711226_1356504434480425_4989030184217739264_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bcf4d1586667121812729b8cb5321be9/5BEBD22A/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36711226_1356504434480425_4989030184217739264_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/94b52a3ea041b708367bc6aeea650d83/5BCFB06D/t51.2885-15/e35/c0.53.1080.1080/s150x150/36711226_1356504434480425_4989030184217739264_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9f1517eef27f2e1d2cf8e46dd94af200/5BDD9F6B/t51.2885-15/e35/c0.53.1080.1080/s240x240/36711226_1356504434480425_4989030184217739264_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3bc0a34e06149762822fe4b4328f303d/5BD9D415/t51.2885-15/e35/c0.53.1080.1080/s320x320/36711226_1356504434480425_4989030184217739264_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/811d3b241e27d3efef87e226ceca35d7/5BDA8952/t51.2885-15/e35/c0.53.1080.1080/s480x480/36711226_1356504434480425_4989030184217739264_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bcf4d1586667121812729b8cb5321be9/5BEBD22A/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36711226_1356504434480425_4989030184217739264_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825682580150933597","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWIKI-g9hd","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531858345,"dimensions":{"height":1187,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70f7d0edb7ef3d3008835358caf502bb/5BE96301/t51.2885-15/e35/36814109_2133829093569183_7338582031925772288_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d7c98980e5ceece472b1774085c1981a/5BE2AFC2/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36814109_2133829093569183_7338582031925772288_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/513fd5ccabe429833f8d1f6cf5ba97f8/5BDD4F85/t51.2885-15/e35/c0.53.1080.1080/s150x150/36814109_2133829093569183_7338582031925772288_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8670716765d56d92a4de9c09214bd4f8/5BD18883/t51.2885-15/e35/c0.53.1080.1080/s240x240/36814109_2133829093569183_7338582031925772288_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6fe984a1b6f5a01f02d187f2bd8af60f/5BE0CEFD/t51.2885-15/e35/c0.53.1080.1080/s320x320/36814109_2133829093569183_7338582031925772288_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/df2a319ea616830aad84a30e4262472a/5BC96ABA/t51.2885-15/e35/c0.53.1080.1080/s480x480/36814109_2133829093569183_7338582031925772288_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d7c98980e5ceece472b1774085c1981a/5BE2AFC2/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36814109_2133829093569183_7338582031925772288_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825681246395815158","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWH2u0g9T2","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531858186,"dimensions":{"height":1185,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a80b4bdf04e777d133555dafbe177d1d/5BE7B5C6/t51.2885-15/e35/36681798_1007431009426495_3604495683341516800_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/be90975a40abc09d9016aaa06e07cb8f/5BD25491/t51.2885-15/sh0.08/e35/c0.52.1080.1080/s640x640/36681798_1007431009426495_3604495683341516800_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5da88e6ae7a349a9724ad7eff2991468/5BDD75D6/t51.2885-15/e35/c0.52.1080.1080/s150x150/36681798_1007431009426495_3604495683341516800_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/26b39287985f26fab07a87f36506d753/5BDA68D0/t51.2885-15/e35/c0.52.1080.1080/s240x240/36681798_1007431009426495_3604495683341516800_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0e748260763d61fd9ab1a5a4eae22c47/5BEC4EAE/t51.2885-15/e35/c0.52.1080.1080/s320x320/36681798_1007431009426495_3604495683341516800_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9c43328f5dbbf30ad5852eaf7fec4960/5BDAA0E9/t51.2885-15/e35/c0.52.1080.1080/s480x480/36681798_1007431009426495_3604495683341516800_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/be90975a40abc09d9016aaa06e07cb8f/5BD25491/t51.2885-15/sh0.08/e35/c0.52.1080.1080/s640x640/36681798_1007431009426495_3604495683341516800_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825680393475689681","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWHqUeg4zR","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531858084,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b5ce39ca9a33e1414700950bc3daa1e4/5BEC3DEE/t51.2885-15/e35/36907247_247365845863281_3978194031782920192_n.jpg","edge_liked_by":{"count":26},"edge_media_preview_like":{"count":26},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79031370f9665069b0679ed76037506a/5BD53C0B/t51.2885-15/sh0.08/e35/s640x640/36907247_247365845863281_3978194031782920192_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/df313972ee4d4967ab1446dfacf79d87/5BD042AC/t51.2885-15/e35/s150x150/36907247_247365845863281_3978194031782920192_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5b1497ba95e4a483b25ace77728ecc44/5BCAADE6/t51.2885-15/e35/s240x240/36907247_247365845863281_3978194031782920192_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b8dbcad7ff4de23be297810372b86ab0/5BC61A5C/t51.2885-15/e35/s320x320/36907247_247365845863281_3978194031782920192_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f8ba780b1e0d2db5a98a40cfc29ce6d4/5BE2D706/t51.2885-15/e35/s480x480/36907247_247365845863281_3978194031782920192_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79031370f9665069b0679ed76037506a/5BD53C0B/t51.2885-15/sh0.08/e35/s640x640/36907247_247365845863281_3978194031782920192_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825680285279378629","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWHovtgtzF","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531858071,"dimensions":{"height":1186,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/95229618f0f9656bd7ef1b0275213acb/5BD6D55A/t51.2885-15/e35/36634297_1869908023065595_2172028939420041216_n.jpg","edge_liked_by":{"count":16},"edge_media_preview_like":{"count":16},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/65dbecc913a65ac6cd3384c12b204dca/5BD37C99/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36634297_1869908023065595_2172028939420041216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1a6b37dd3bbb79b6105b59b0e3906352/5BD23ADE/t51.2885-15/e35/c0.53.1080.1080/s150x150/36634297_1869908023065595_2172028939420041216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0d3ba1ac45952823652209fc8aff0450/5BC821D8/t51.2885-15/e35/c0.53.1080.1080/s240x240/36634297_1869908023065595_2172028939420041216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/84bfdeffbcf35cd2e0e797be639b87af/5BDD41A6/t51.2885-15/e35/c0.53.1080.1080/s320x320/36634297_1869908023065595_2172028939420041216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9be71cf0991492eb9239905bc1049e75/5BCAE2E1/t51.2885-15/e35/c0.53.1080.1080/s480x480/36634297_1869908023065595_2172028939420041216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/65dbecc913a65ac6cd3384c12b204dca/5BD37C99/t51.2885-15/sh0.08/e35/c0.53.1080.1080/s640x640/36634297_1869908023065595_2172028939420041216_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825679879312631652","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWHi1oAedk","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531858023,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2d20548adefa2a2c12d9588f6cb4d9ce/5BE5A22E/t51.2885-15/e35/36527933_1201983639943618_8176640647998996480_n.jpg","edge_liked_by":{"count":21},"edge_media_preview_like":{"count":21},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/691fa7e03b83bb839b19cc1344ffc9cb/5BD99094/t51.2885-15/sh0.08/e35/s640x640/36527933_1201983639943618_8176640647998996480_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/55c2750e0868a101eed6da3f5a5ec81d/5BE2B811/t51.2885-15/e35/s150x150/36527933_1201983639943618_8176640647998996480_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2b49ee09f06f8756b7480c2ad108948f/5BD68B17/t51.2885-15/e35/s240x240/36527933_1201983639943618_8176640647998996480_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/065ef5c74181bceaf508aeaa5067ac16/5BCF8769/t51.2885-15/e35/s320x320/36527933_1201983639943618_8176640647998996480_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/47cedf995be3c0f9bd2ecb4d0c20faaf/5BD2D32E/t51.2885-15/e35/s480x480/36527933_1201983639943618_8176640647998996480_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/691fa7e03b83bb839b19cc1344ffc9cb/5BD99094/t51.2885-15/sh0.08/e35/s640x640/36527933_1201983639943618_8176640647998996480_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825678786721567052","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Brasil"}}]},"shortcode":"BlWHS8EgVFM","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531857892,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7b027bc5eb98dcc78000a26ce34b5dd5/5BE18FF6/t51.2885-15/e35/36642902_253646042089207_8383551212879872000_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"1054142725"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9dfa0629f2488e3ea720e2142443ffa4/5BC87A13/t51.2885-15/sh0.08/e35/s640x640/36642902_253646042089207_8383551212879872000_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eb842fae727d647fe0c08434a8092e3b/5BD4EAB4/t51.2885-15/e35/s150x150/36642902_253646042089207_8383551212879872000_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/82f7c8afc3e0b796f89784304f6da987/5BE9E1FE/t51.2885-15/e35/s240x240/36642902_253646042089207_8383551212879872000_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b704e59fc879b058a3082d72541dd870/5BC7F744/t51.2885-15/e35/s320x320/36642902_253646042089207_8383551212879872000_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ae4d6322c240d702e3dd33f3cdb5289c/5BE3821E/t51.2885-15/e35/s480x480/36642902_253646042089207_8383551212879872000_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9dfa0629f2488e3ea720e2142443ffa4/5BC87A13/t51.2885-15/sh0.08/e35/s640x640/36642902_253646042089207_8383551212879872000_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825674893501419967","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
