 000000">\n 	 : 1
 power"}}]},"shortcode":"Bmv9KJphDJc","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872476,"dimensions":{"height":239,"width":320},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/dfc188e77f01a696487fc985fcc2d8bd/5C0C5F9F/t51.2885-15/e35/39128027_1794759047244055_1944132786373787648_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"1502181740"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da78c025804cc94db03bc9554432f7a9/5C094CC7/t51.2885-15/e35/c40.0.239.239/39128027_1794759047244055_1944132786373787648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b3d01df80570758353fb21b757cbb0a5/5C3A9E0F/t51.2885-15/e35/c40.0.239.239/s150x150/39128027_1794759047244055_1944132786373787648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da78c025804cc94db03bc9554432f7a9/5C094CC7/t51.2885-15/e35/c40.0.239.239/39128027_1794759047244055_1944132786373787648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da78c025804cc94db03bc9554432f7a9/5C094CC7/t51.2885-15/e35/c40.0.239.239/39128027_1794759047244055_1944132786373787648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da78c025804cc94db03bc9554432f7a9/5C094CC7/t51.2885-15/e35/c40.0.239.239/39128027_1794759047244055_1944132786373787648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/da78c025804cc94db03bc9554432f7a9/5C094CC7/t51.2885-15/e35/c40.0.239.239/39128027_1794759047244055_1944132786373787648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850964676433147567","edge_media_to_caption":{"edges":[{"node":{"text":"Up 	 : 1
 ampguy 	 : 1
 mymanraul 	 : 1
 el34 	 : 1
 alive 	 : 1
 ressurection 	 : 1
 uptown 	 : 1
 uptownwhittier 	 : 1
 hollywood 	 : 1
 fire 	 : 1
 grind 	 : 1
 tsl100 	 : 1
 lovemyjob"}}]},"shortcode":"Bmv8pD-l_av","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534872461,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6f830d2479c3abac143fad9d3573e11c/5B7ECA56/t51.2885-15/e15/38957714_311073202978966_8250951162837073920_n.jpg","edge_liked_by":{"count":26},"edge_media_preview_like":{"count":26},"owner":{"id":"318210627"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ff149caa7b446d677132f415ed91b74f/5B7EB868/t51.2885-15/e15/s640x640/38957714_311073202978966_8250951162837073920_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/aa2d5b014c9ec3fb40d70086332ab065/5B7EC5F7/t51.2885-15/e15/s150x150/38957714_311073202978966_8250951162837073920_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a41abd47d7cdca953184f333f326e85f/5B7EE67D/t51.2885-15/e15/s240x240/38957714_311073202978966_8250951162837073920_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8f67f4df248cbce551230b29613f5e28/5B7F3807/t51.2885-15/e15/s320x320/38957714_311073202978966_8250951162837073920_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/616f096a08f86cd971ccf81f4b635ec5/5B7ECF5D/t51.2885-15/e15/s480x480/38957714_311073202978966_8250951162837073920_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ff149caa7b446d677132f415ed91b74f/5B7EB868/t51.2885-15/e15/s640x640/38957714_311073202978966_8250951162837073920_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":66}},{"node":{"comments_disabled":false,"id":"1850966652788125433","edge_media_to_caption":{"edges":[{"node":{"text":"Les 	 : 1
 donovocytes 	 : 1
 donovocyte 	 : 1
 dondovocytes 	 : 1
 dondovocyte 	 : 1
 don 	 : 1
 dondegametes 	 : 1
 gametes 	 : 1
 infertilit\\u00e9 	 : 1
 ovocytes 	 : 1
 ovocyte 	 : 1
 parcourspma 	 : 1
 provames"}}]},"shortcode":"Bmv9F0mh675","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872441,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/05b5f3335ab76902d5a7ccd1dfecffa5/5C0D4BB8/t51.2885-15/e35/39871822_254279611887075_7288089460091125760_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"8334448598"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/692ea45c04c8932d5bee1def5e8e4755/5C37395D/t51.2885-15/sh0.08/e35/s640x640/39871822_254279611887075_7288089460091125760_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/57096ce4f80dc63a1debdf9fb2324e67/5C17C8FA/t51.2885-15/e35/s150x150/39871822_254279611887075_7288089460091125760_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ba5f466c4f615bebfe2e93996e4674bf/5C08E8B0/t51.2885-15/e35/s240x240/39871822_254279611887075_7288089460091125760_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/89bfab95db6bb603af5c4997c8c951f4/5BFE880A/t51.2885-15/e35/s320x320/39871822_254279611887075_7288089460091125760_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f944e4395ee32fb989d875a35fe04a0f/5C078250/t51.2885-15/e35/s480x480/39871822_254279611887075_7288089460091125760_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/692ea45c04c8932d5bee1def5e8e4755/5C37395D/t51.2885-15/sh0.08/e35/s640x640/39871822_254279611887075_7288089460091125760_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850964183342365072","edge_media_to_caption":{"edges":[{"node":{"text":"A 	 : 1
 ampmods 	 : 1
 rm100 	 : 1
 mts 	 : 1
 modular 	 : 1
 jadedfaithmods 	 : 1
 jadedfaithamplification 	 : 1
 jersey 	 : 1
 nj 	 : 1
 bordentown 	 : 1
 bordentownnj"}}]},"shortcode":"Bmv8h4wF7mQ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872147,"dimensions":{"height":565,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/48265271df9cf64de5ed2a5675b60c71/5C14B836/t51.2885-15/e35/39361074_2218967851682473_3248176894293573632_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"2208998301"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/dd9195c8bfce6f292e71dc2ac9f1c071/5C0D6622/t51.2885-15/e35/c257.0.565.565/39361074_2218967851682473_3248176894293573632_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f3ca00236c4c0873ccbb94c18b81d651/5C3B6B4C/t51.2885-15/e35/c257.0.565.565/s150x150/39361074_2218967851682473_3248176894293573632_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/644196c8d678d71f4391d795c3db6265/5BF8634A/t51.2885-15/e35/c257.0.565.565/s240x240/39361074_2218967851682473_3248176894293573632_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ba3c75c790168574ee720b9536c655e9/5BF62934/t51.2885-15/e35/c257.0.565.565/s320x320/39361074_2218967851682473_3248176894293573632_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d368e77843e152ff9bd040512dceb8fc/5BF52673/t51.2885-15/e35/c257.0.565.565/s480x480/39361074_2218967851682473_3248176894293573632_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/dd9195c8bfce6f292e71dc2ac9f1c071/5C0D6622/t51.2885-15/e35/c257.0.565.565/39361074_2218967851682473_3248176894293573632_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850963139095225984","edge_media_to_caption":{"edges":[{"node":{"text":"15cm 	 : 1
 aplysia 	 : 1
 dactylomela 	 : 1
 lumacone 	 : 1
 spotted 	 : 1
 sea 	 : 1
 hare 	 : 1
 tavolara 	 : 1
 calabrandinchi 	 : 1
 santeodoro 	 : 1
 incontri 	 : 1
 ravvicinati 	 : 1
 nature 	 : 1
 swimmer 	 : 1
 diver 	 : 1
 sardinia 	 : 1
 theisland 	 : 1
 sardegna 	 : 1
 notitaly 	 : 1
 colors 	 : 1
 huge 	 : 1
 wow 	 : 1
 seahare 	 : 1
 lumaca 	 : 1
 underwater 	 : 1
 lifad"}}]},"shortcode":"Bmv8SsOHOaA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872022,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fa2ea0e4eacd32eff19555b3bd1f85d3/5C146633/t51.2885-15/e35/39813230_259230948244777_1064473907345489920_n.jpg","edge_liked_by":{"count":16},"edge_media_preview_like":{"count":16},"owner":{"id":"8016344613"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ea91da44367114015c5053304419996b/5C03B4D6/t51.2885-15/sh0.08/e35/s640x640/39813230_259230948244777_1064473907345489920_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c2ea716c2befd3ee4a09a35ff9574b39/5C0B0B71/t51.2885-15/e35/s150x150/39813230_259230948244777_1064473907345489920_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/aac45066cc2a68e15574ea3f3cbd0e22/5C395E3B/t51.2885-15/e35/s240x240/39813230_259230948244777_1064473907345489920_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c1e11982aadc56f20b1c35c96fcf466d/5C01CA81/t51.2885-15/e35/s320x320/39813230_259230948244777_1064473907345489920_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9100014040f3c8e9f2e794683e2bbe0f/5C0710DB/t51.2885-15/e35/s480x480/39813230_259230948244777_1064473907345489920_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ea91da44367114015c5053304419996b/5C03B4D6/t51.2885-15/sh0.08/e35/s640x640/39813230_259230948244777_1064473907345489920_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850962836165997278","edge_media_to_caption":{"edges":[{"node":{"text":"All 	 : 1
 HellNo 	 : 1
 PedalBoard 	 : 1
 Guitar 	 : 1
 Rock 	 : 1
 Funk 	 : 1
 TCElectronic 	 : 1
 DittoX2 	 : 1
 Mimiq 	 : 1
 Doubler 	 : 1
 SubnUp 	 : 1
 Hypergravity 	 : 1
 WahPedal 	 : 1
 Dunlop 	 : 1
 DimebagDarrell 	 : 1
 Whammy 	 : 1
 Digitech 	 : 1
 Equalizer 	 : 1
 Boss 	 : 1
 RK5 	 : 1
 RichieKotzen 	 : 1
 Tech21 	 : 1
 PatrickEggle 	 : 1
 NewYork 	 : 1
 Laney 	 : 1
 LionHeart 	 : 1
 112 	 : 1
 ReadyToRock 	 : 1
 Chile 	 : 1
 Valdivia 	 : 1
 portraits#lnk#sharpie#. 	 : 1
 storytelling#glove#art. 	 : 1
 artistofintagram#Truro. 	 : 1
 amp#rileystrassgallery## 	 : 1
 provincetownstories#. 	 : 1
 new#artforsale"}}]},"shortcode":"Bmv6zNJBFUM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534871240,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fd426d0e59391496f6d8a75211488b35/5C036D97/t51.2885-15/e35/39016301_268463277318928_1889049147902787584_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"1925859071"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/773713bf9f4e761364069239d28fa505/5BF46BD4/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39016301_268463277318928_1889049147902787584_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/99fc39e399e88cef90a606d7854ff382/5BF48ECF/t51.2885-15/e35/c0.135.1080.1080/s150x150/39016301_268463277318928_1889049147902787584_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/911a7162576d718d96997f45be19d006/5C058885/t51.2885-15/e35/c0.135.1080.1080/s240x240/39016301_268463277318928_1889049147902787584_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5df6a482a94c3a10a0d655bac0a4763d/5BF8913F/t51.2885-15/e35/c0.135.1080.1080/s320x320/39016301_268463277318928_1889049147902787584_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a31c3d93d53747b72832c5ef84249e9f/5BF38965/t51.2885-15/e35/c0.135.1080.1080/s480x480/39016301_268463277318928_1889049147902787584_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/773713bf9f4e761364069239d28fa505/5BF46BD4/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39016301_268463277318928_1889049147902787584_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850955681664114950","edge_media_to_caption":{"edges":[{"node":{"text":"Taehyun 	 : 1
 namtaehyun 	 : 1
 taehyun 	 : 1
 southclub 	 : 1
 souththth 	 : 1
 southbuyersclub 	 : 1
 songmino 	 : 1
 mino 	 : 1
 winner 	 : 1
 realllllmino 	 : 1
 yg 	 : 1
 winneryg 	 : 1
 innercircle 	 : 1
 AMP"}}]},"shortcode":"Bmv6mK8lKEG","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534871133,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d2feb621581f4fa38931fa2d3ee072b8/5BFC4C10/t51.2885-15/e35/39675405_167732984061086_8638842376736997376_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8231497623"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/26954bf83fec6044a459dd6785c0409e/5C174EF5/t51.2885-15/sh0.08/e35/s640x640/39675405_167732984061086_8638842376736997376_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fc7b962c552873b54b5bf54064fbcee9/5C39B352/t51.2885-15/e35/s150x150/39675405_167732984061086_8638842376736997376_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/cba35b032da8b67f82395599159a194b/5C361318/t51.2885-15/e35/s240x240/39675405_167732984061086_8638842376736997376_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ab49e0b809d45de881518bf6614655d1/5C0270A2/t51.2885-15/e35/s320x320/39675405_167732984061086_8638842376736997376_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f7fe1eb8bc35bfd0955343dabd15cffb/5C01D0F8/t51.2885-15/e35/s480x480/39675405_167732984061086_8638842376736997376_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/26954bf83fec6044a459dd6785c0409e/5C174EF5/t51.2885-15/sh0.08/e35/s640x640/39675405_167732984061086_8638842376736997376_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850955472778226307","edge_media_to_caption":{"edges":[{"node":{"text":"Parce 	 : 1
 couplegoals 	 : 1
 coupleuni 	 : 1
 couple 	 : 1
 li\\u00e9ajamais 	 : 1
 ampbaby 	 : 1
 babymiracle 	 : 1
 miracles 	 : 1
 bebe 	 : 1
 bebepma 	 : 1
 bebemiracle 	 : 1
 bebesoary 	 : 1
 bebedelamour 	 : 1
 pregnant 	 : 1
 pregnancy 	 : 1
 babyboy 	 : 1
 pregnancyannouncement 	 : 1
 mommy 	 : 1
 precious 	 : 1
 godbless 	 : 1
 27weekspregnant 	 : 1
 27sa 	 : 1
 bodypositive 	 : 1
 bodypump"}}]},"shortcode":"Bmv6jIaAuqD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534871108,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6af95d12ce34f595f7fdca17c2cdd87c/5BF8329C/t51.2885-15/e35/39494022_384237985441296_6117941790847795200_n.jpg","edge_liked_by":{"count":17},"edge_media_preview_like":{"count":17},"owner":{"id":"6014861927"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/1bdba27973a46e5c4a5e6eaa1296b235/5C3A3B79/t51.2885-15/sh0.08/e35/s640x640/39494022_384237985441296_6117941790847795200_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/fc81945461d26b2ff464e52c75f394e9/5C0D0ADE/t51.2885-15/e35/s150x150/39494022_384237985441296_6117941790847795200_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ced105e8609e6b5567e96f4581c565ad/5BFFF494/t51.2885-15/e35/s240x240/39494022_384237985441296_6117941790847795200_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/10e232ae5da93b4d71dfebf4cdc3e406/5C061F2E/t51.2885-15/e35/s320x320/39494022_384237985441296_6117941790847795200_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9b948d51795752d63098a9ca0d4d6258/5BFDC674/t51.2885-15/e35/s480x480/39494022_384237985441296_6117941790847795200_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/1bdba27973a46e5c4a5e6eaa1296b235/5C3A3B79/t51.2885-15/sh0.08/e35/s640x640/39494022_384237985441296_6117941790847795200_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850953946504715255","edge_media_to_caption":{"edges":[{"node":{"text":"Man 	 : 1
 Amp"}}]},"shortcode":"Bmv6ASWFmr2","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534870823,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9ffe83d4e2ab9f9052fded13e4625ebb/5C1A8881/t51.2885-15/e35/38880140_683108292050704_4990815464683732992_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"4633487779"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/20cac51995d29787df84561388acfa1d/5BF53664/t51.2885-15/sh0.08/e35/s640x640/38880140_683108292050704_4990815464683732992_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/674a9a4c66a503b77ba3222f22259094/5C1787C3/t51.2885-15/e35/s150x150/38880140_683108292050704_4990815464683732992_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/0a55d7288dec94f26917b32fc5b044b5/5C053F89/t51.2885-15/e35/s240x240/38880140_683108292050704_4990815464683732992_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a20a6797b567876f8235137fa7e50499/5BF54C33/t51.2885-15/e35/s320x320/38880140_683108292050704_4990815464683732992_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/24e98fb5b714747ba085d0e7a41e8ec7/5BF4FE69/t51.2885-15/e35/s480x480/38880140_683108292050704_4990815464683732992_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/20cac51995d29787df84561388acfa1d/5BF53664/t51.2885-15/sh0.08/e35/s640x640/38880140_683108292050704_4990815464683732992_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850953081345323897","edge_media_to_caption":{"edges":[{"node":{"text":"Franco 	 : 1
 dondesoloseformanverdaderosartistas 	 : 1
 academiadecanto 	 : 1
 escueladecanto 	 : 1
 escuelademusica 	 : 1
 academiademusica 	 : 1
 academiadecantoenpanama 	 : 1
 escueladecantoenpanama 	 : 1
 escuelademusicaenpanama 	 : 1
 sanfranciscopanama 	 : 1
 academiademusicaenpanama 	 : 1
 epic 	 : 1
 Epicacademia 	 : 1
 clasesdecanto 	 : 1
 clasesdecantoenpanama 	 : 1
 clasesdemusica 	 : 1
 clasesdemusicaenpanama 	 : 1
 panama 	 : 1
 panam\\u00e1 	 : 1
 pty 	 : 1
 pty507 	 : 1
 507 	 : 1
 costadeleste 	 : 1
 sanfranciscobay 	 : 1
 cintacostera 	 : 1
 albrookmall 	 : 1
 altaplazamall 	 : 1
 somosepicacademia"}}]},"shortcode":"Bmv6AVNgLN5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534870823,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b1b991869bd7df1272ceef81a5b6a665/5C398873/t51.2885-15/fr/e15/s1080x1080/38782323_2016468855072498_4299198126549368832_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"6855115363"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d5855aff8a8f09d5f825628bbd5ab7f5/5BF994BA/t51.2885-15/sh0.08/e35/s640x640/38782323_2016468855072498_4299198126549368832_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5d81c0e46060e19874ee2d9d9d10703f/5C17BB87/t51.2885-15/e15/s150x150/38782323_2016468855072498_4299198126549368832_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/81193c7122aea4c3c6d4cad290377019/5C046C81/t51.2885-15/e15/s240x240/38782323_2016468855072498_4299198126549368832_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/320e76cb2766fd79a4bbac90a16fc2d6/5C3826FF/t51.2885-15/e15/s320x320/38782323_2016468855072498_4299198126549368832_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4a3a0f42c342c7ae6b918c00fe2d720f/5C37CFB8/t51.2885-15/e15/s480x480/38782323_2016468855072498_4299198126549368832_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d5855aff8a8f09d5f825628bbd5ab7f5/5BF994BA/t51.2885-15/sh0.08/e35/s640x640/38782323_2016468855072498_4299198126549368832_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850952757336160100","edge_media_to_caption":{"edges":[{"node":{"text":"#gtv 	 : 1
 asiamediaproductions 	 : 1
 mncmedia 	 : 1
 mncgroup 	 : 1
 like 	 : 1
 meeting#likeforlike 	 : 1
 like4like 	 : 1
 instagram 	 : 1
 bagibagibahagia 	 : 1
 socialprogram 	 : 1
 inspiratif 	 : 1
 corporatesocialresponsibility 	 : 1
 viral 	 : 1
 sedekahitutidakmengurangiharta#likeforlike 	 : 1
 likeforfollow#instagram 	 : 1
 facebook 	 : 1
 jawa 	 : 1
 sumatera 	 : 1
 bali 	 : 1
 sulawesi 	 : 1
 kalimantan 	 : 1
 semogaberkah"}}]},"shortcode":"Bmv57ndDTdk","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534870784,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/343dac77f1769080a0d857af77f53c24/5C0576BE/t51.2885-15/e35/38835542_229364177752493_4911006532713316352_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"2317238973"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9bbd8ff2f130e7f1518418175193499d/5BF9FB5B/t51.2885-15/sh0.08/e35/s640x640/38835542_229364177752493_4911006532713316352_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a31435c713491eaa09a46ce7bbf64c36/5C39A4FC/t51.2885-15/e35/s150x150/38835542_229364177752493_4911006532713316352_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b9327b2b35f412e25d10c943a15a959e/5C1A17B6/t51.2885-15/e35/s240x240/38835542_229364177752493_4911006532713316352_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/378fd4111d6cb2ff097e673de24735c4/5C04290C/t51.2885-15/e35/s320x320/38835542_229364177752493_4911006532713316352_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/56be9e2bc48f500dfa4239302ed96dc7/5C036F56/t51.2885-15/e35/s480x480/38835542_229364177752493_4911006532713316352_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/9bbd8ff2f130e7f1518418175193499d/5BF9FB5B/t51.2885-15/sh0.08/e35/s640x640/38835542_229364177752493_4911006532713316352_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850952139775673944","edge_media_to_caption":{"edges":[{"node":{"text":"These 	 : 1
 JangWonYoung 	 : 1
 WonYoungx 	 : 1
 Drummer 	 : 1
 KoreanDrummer 	 : 1
